moviefilestr,movie.ufmf
roidetectparamsfilestr,roidetect_params.txt
trackingparamsfilestr,tracking_params.txt
wingtrackingparamsfilestr,wingtracking_params.txt
bgmatfilestr,bgdata.mat
roidatamatfilestr,roidata.mat
roiimagefilestr,rois.png
trackingdatamatfilestr,trackingdata.mat
trxfilestr,registered_trx.mat
metadatafilestr,Metadata.xml
perframedir,perframe
perframeparamsfilestr,perframe_params.txt
perframefnsfilestr,perframefns.txt
perframefeature_logfilestr,log_cbcomputeperframefeatures.txt
perframefeaturedatamatfilestr,pffdata.mat
resultsavifilestr,tracking_results_movie
resultsmovieparamsfilestr,resultsmovie_params.txt
resultsmoviedatafilestr,trackingresultsmoviedata.mat
automaticchecksincomingparamsfilestr,automatic_checks_incoming_params.txt
automaticchecksincomingresultsfilestr,automatic_checks_incoming_results.txt
automaticchecks_incoming_logfilestr,log_cbautochecks_incoming.txt
autochecksincomingdatafilestr,autochecksincomingdata.mat
ufmfdiagnosticsfilestr,ufmf_diagnostics.txt
quickstatsfilestr,QuickStats.txt
quickstatsimagefilestr,QuickStats.png
temperaturefilestr,temperature.txt
automaticchecks_complete_logfilestr,log_cbautochecks_complete.txt
automaticcheckscompleteparamsfilestr,automatic_checks_complete_params.txt
automaticcheckscompleteresultsfilestr,automatic_checks_complete_results.txt

